"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.975(R)"
415,421,0.733544800576156,0.169239402352531,0.466666666666667,0.903333333333333
416,422,0.739162389234527,0.191218790526298,0.389285714285714,0.928571428571429
417,423,0.73901378481238,0.168527032087489,0.444642857142857,0.9125
418,424,0.734734361140734,0.172516389835589,0.35,0.857142857142857
419,425,0.726458586127288,0.175610370615103,0.444642857142857,0.9125
420,426,0.714741538326028,0.162184632056442,0.444642857142857,0.9125
421,427,0.700733975113476,0.184427778390829,0.444642857142857,0.983928571428571
422,428,0.686456467805957,0.164268460101527,0.5,0.928571428571429
423,429,0.675269366722842,0.187627507665196,0.460714285714286,1.03928571428571
424,430,0.668832234719562,0.215293020817265,0.401923076923077,1.05961538461538
425,431,0.66646349409518,0.274424200782855,0.416666666666667,1.16666666666667
426,432,0.669631472681725,0.190692517849118,0.545454545454545,1.07045454545455
427,433,0.679861637123228,0.169967317119759,0.6,1.1325
428,434,0.698470917444183,0.218800822040621,0.469444444444444,1.14722222222222
429,435,0.725921561321378,0.27163343355011,0.403125,1.221875
430,436,0.760213751721818,0.227875925981055,0.460714285714286,1.14285714285714
431,437,0.782832594084622,0.373741273720925,0.317857142857143,1.39642857142857
432,438,0.803173360363653,0.388029500713588,0.460714285714286,1.61785714285714
433,439,0.820796446782022,0.357935628056498,0.460714285714286,1.58571428571429
434,440,0.835323391084685,0.276026223736942,0.492857142857143,1.28571428571429
435,441,0.846419903017889,0.225374467927604,0.603571428571429,1.25357142857143
436,442,0.853778606656731,0.207019667802706,0.571428571428571,1.14285714285714
437,443,0.857100712435888,0.207019667802706,0.460714285714286,1
438,444,0.856077148458417,0.235702260395516,0.714285714285714,1.25357142857143
439,445,0.850370543629197,0.29699935484786,0.460714285714286,1.36428571428571
440,446,0.839600098489539,0.278072406107742,0.428571428571429,1.22142857142857
441,447,0.823331446767923,0.252425872013306,0.571428571428571,1.22142857142857
442,448,0.801073809470896,0.223860176638917,0.460714285714286,1.14285714285714
443,449,0.772288318575228,0.207019667802706,0.571428571428571,1.14285714285714
444,450,0.736412317586524,0.215077900774023,0.428571428571429,1
445,451,0.692906537706414,0.252425872013306,0.285714285714286,1
446,452,0.641334678520918,0.255993905823155,0.0964285714285715,0.935714285714286
447,453,0.581489035564385,0.202590927487454,0.317857142857143,0.857142857142857
448,454,0.51358248163646,0.171031285676838,0.317857142857143,0.825
449,455,0.43853752769789,0.120467720387367,0.317857142857143,0.682142857142857
450,456,0.358418265012251,0.131276654781812,0.142857142857143,0.539285714285714
451,457,0.277085462899165,0.135526185435788,0.0321428571428572,0.428571428571429
452,458,0.201289927309082,0.138013111868471,0.0321428571428572,0.428571428571429
453,459,0.159342263656,0.158113883008419,0,0.4625
454,460,0.117709538596734,0.105409255338946,0,0.2
455,461,0.0780191201718102,0.105409255338946,0,0.25
456,462,0.0426333987396271,0,0,0
457,463,0.0149625895896887,0,0,0
458,464,0,0,0,0
